feature_id,name,type,action,tags_added,tags_removed,tags_modified,changeset_id,date,user,user_id,new_tags,old_tags,geometry_changed,new_geometry,old_geometry,viewOSM
4384922569,Kamalpokhari,node,modify,-,-,-,136133022,2023-05-15T15:50:10Z,Dibikshya Shrestha,16060450,"{'name': 'à¤\x95à¤®à¤²à¤ªà¥\x8bà¤\x96à¤°à¥\x80', 'name:en': 'Kamalpokhari', 'name:ne': 'à¤\x95à¤®à¤²à¤ªà¥\x8bà¤\x96à¤°à¥\x80', 'place': 'neighbourhood'}","{'name': 'à¤\x95à¤®à¤²à¤ªà¥\x8bà¤\x96à¤°à¥\x80', 'name:en': 'Kamalpokhari', 'name:ne': 'à¤\x95à¤®à¤²à¤ªà¥\x8bà¤\x96à¤°à¥\x80', 'place': 'neighbourhood'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/4384922569
2313807855,-,node,delete,-,"{'name': 'à¤²à¤\x97à¤¨à¤\x96à¥\x87à¤²', 'name:en': 'Lagankhel', 'name:ne': 'à¤²à¤\x97à¤¨à¤\x96à¥\x87à¤²', 'place': 'neighbourhood'}",-,136323056,2023-05-20T05:57:09Z,wizardofoz,3415687,{},"{'name': 'à¤²à¤\x97à¤¨à¤\x96à¥\x87à¤²', 'name:en': 'Lagankhel', 'name:ne': 'à¤²à¤\x97à¤¨à¤\x96à¥\x87à¤²', 'place': 'neighbourhood'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/2313807855
2175266676,Buddha Chowk,node,modify,-,-,-,136443525,2023-05-23T08:02:46Z,mandira bomjan,19205506,"{'name': 'à¤¬à¥\x81à¤¦à¥\x8dà¤§ à¤\x9aà¥\x8bà¤\x95', 'name:en': 'Buddha Chowk', 'name:ne': 'à¤¬à¥\x81à¤¦à¥\x8dà¤§ à¤\x9aà¥\x8bà¤\x95', 'place': 'neighbourhood'}","{'name': 'à¤¬à¥\x81à¤¦à¥\x8dà¤§ à¤\x9aà¥\x8bà¤\x95', 'name:en': 'Buddha Chowk', 'name:ne': 'à¤¬à¥\x81à¤¦à¥\x8dà¤§ à¤\x9aà¥\x8bà¤\x95', 'place': 'neighbourhood'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/2175266676
2019360373,Salyansthan,node,modify,-,-,"{'place': {'old': 'village', 'new': 'neighbourhood'}}",136693827,2023-05-29T11:05:50Z,shashish,236945,"{'name': 'à¤¸à¤²à¥\x8dà¤¯à¤¾à¤¨à¤¥à¤¾à¤¨', 'name:en': 'Salyansthan', 'name:ne': 'à¤¸à¤²à¥\x8dà¤¯à¤¾à¤¨à¤¥à¤¾à¤¨', 'place': 'neighbourhood'}","{'place': 'village', 'name': 'à¤¸à¤²à¥\x8dà¤¯à¤¾à¤¨à¤¥à¤¾à¤¨', 'name:en': 'Salyansthan', 'name:ne': 'à¤¸à¤²à¥\x8dà¤¯à¤¾à¤¨à¤¥à¤¾à¤¨'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/2019360373
2097562989,Langocha,node,modify,-,-,"{'place': {'old': 'village', 'new': 'neighbourhood'}}",136722511,2023-05-30T02:48:20Z,shashish,236945,"{'name': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾', 'name:en': 'Langocha', 'name:ne': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾', 'name:np': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾', 'place': 'neighbourhood'}","{'place': 'village', 'name': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾', 'name:en': 'Langocha', 'name:ne': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾', 'name:np': 'à¤²à¤¨à¤\x97à¥\x8bà¤\x9aà¤¾'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/2097562989
3343254298,Gamcha,node,modify,-,-,"{'place': {'old': 'village', 'new': 'neighbourhood'}}",136722772,2023-05-30T03:04:20Z,shashish,236945,"{'name': 'à¤\x97à¤¾à¤®à¥\x8dà¤\x9aà¤¾', 'name:en': 'Gamcha', 'name:ne': 'à¤\x97à¤¾à¤®à¥\x8dà¤\x9aà¤¾', 'place': 'neighbourhood'}","{'place': 'village', 'name': 'à¤\x97à¤¾à¤®à¥\x8dà¤\x9aà¤¾', 'name:en': 'Gamcha', 'name:ne': 'à¤\x97à¤¾à¤®à¥\x8dà¤\x9aà¤¾'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/3343254298
3410356668,Khi-cha-kwo,node,modify,-,-,"{'name:np': {'old': 'à¤¨à¤®à¥\x8dà¤\x96à¥\x8dà¤µà¤¾', 'new': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b'}, 'place': {'old': 'hamlet', 'new': 'neighbourhood'}}",136723402,2023-05-30T03:46:53Z,shashish,236945,"{'name': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b', 'name:en': 'Khi-cha-kwo', 'name:ne': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b', 'name:np': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b', 'place': 'neighbourhood'}","{'name:np': 'à¤¨à¤®à¥\x8dà¤\x96à¥\x8dà¤µà¤¾', 'place': 'hamlet', 'name': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b', 'name:en': 'Khi-cha-kwo', 'name:ne': 'à¤\x96à¤¿-à¤\x9aà¤¾-à¤\x95à¥\x8dà¤µà¥\x8b'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/3410356668
3462839294,Chhwa-sa,node,modify,-,-,"{'name': {'old': 'à¤\x9aà¥\x8dà¤µà¤¾-à¤¸à¤¾', 'new': 'à¤\x9bà¥\x8dà¤µà¤¾-à¤¸'}, 'name:ne': {'old': 'à¤\x9aà¥\x8dà¤µà¤¾-à¤¸à¤¾', 'new': 'à¤\x9bà¥\x8dà¤µà¤¾-à¤¸'}}",136723797,2023-05-30T04:15:17Z,shashish,236945,"{'name': 'à¤\x9bà¥\x8dà¤µà¤¾-à¤¸', 'name:en': 'Chhwa-sa', 'name:ne': 'à¤\x9bà¥\x8dà¤µà¤¾-à¤¸', 'place': 'neighbourhood'}","{'name': 'à¤\x9aà¥\x8dà¤µà¤¾-à¤¸à¤¾', 'name:ne': 'à¤\x9aà¥\x8dà¤µà¤¾-à¤¸à¤¾', 'name:en': 'Chhwa-sa', 'place': 'neighbourhood'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/3462839294
3307546634,Lwa-han-dyah-gah,node,modify,-,-,"{'name': {'old': 'à¤²à¥\x8dà¤µà¤¾-à¤¹à¤¾à¤¨-à¤¦à¤¯à¤¾-à¤\x97à¤¾', 'new': 'à¤²à¥\x8dà¤¹à¥\x8dà¤µà¥\x8bà¤\x82 à¤¦à¥\x87 à¤\x97'}, 'name:ne': {'old': 'à¤²à¥\x8dà¤µà¤¾-à¤¹à¤¾à¤¨-à¤¦à¤¯à¤¾-à¤\x97à¤¾', 'new': 'à¤²à¥\x8dà¤¹à¥\x8dà¤µà¥\x8bà¤\x82 à¤¦à¥\x87 à¤\x97'}}",136723833,2023-05-30T04:17:28Z,shashish,236945,"{'name': 'à¤²à¥\x8dà¤¹à¥\x8dà¤µà¥\x8bà¤\x82 à¤¦à¥\x87 à¤\x97', 'name:en': 'Lwa-han-dyah-gah', 'name:ne': 'à¤²à¥\x8dà¤¹à¥\x8dà¤µà¥\x8bà¤\x82 à¤¦à¥\x87 à¤\x97', 'place': 'neighbourhood'}","{'name': 'à¤²à¥\x8dà¤µà¤¾-à¤¹à¤¾à¤¨-à¤¦à¤¯à¤¾-à¤\x97à¤¾', 'name:ne': 'à¤²à¥\x8dà¤µà¤¾-à¤¹à¤¾à¤¨-à¤¦à¤¯à¤¾-à¤\x97à¤¾', 'name:en': 'Lwa-han-dyah-gah', 'place': 'neighbourhood'}",No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/3307546634
10938889167,Nayabazar,node,create,"{'name': 'Nayabazar', 'name:en': 'Nayabazar', 'name:np': 'à¤¨à¤¯à¤¾à¤\x81 à¤¬à¤\x9cà¤¾à¤°', 'place': 'neighbourhood'}",-,-,136724056,2023-05-30T04:28:35Z,shashish,236945,"{'name': 'Nayabazar', 'name:en': 'Nayabazar', 'name:np': 'à¤¨à¤¯à¤¾à¤\x81 à¤¬à¤\x9cà¤¾à¤°', 'place': 'neighbourhood'}",{},No,"[{""geometry"": {""coordinates"": [[]], ""type"": ""Polygon""}, ""properties"": {}, ""type"": ""Feature""}]",,https://www.openstreetmap.org/node/10938889167
